#{"t_start": 1716971638.247707, "env_id": "None"}
r,l,t
32.0,100,0.617134
12.0,100,0.676562
21.0,100,0.7349
39.0,100,0.796629
28.0,100,0.85785
16.0,100,0.915136
-7.0,100,0.973455
33.0,100,1.027548
39.0,100,1.086701
47.0,100,1.139844
19.0,100,1.261114
21.0,100,1.322726
39.0,100,1.379457
10.0,100,1.438477
26.0,100,1.497553
16.0,100,1.557126
25.0,100,1.620401
38.0,100,1.676787
-6.0,100,1.737705
34.0,100,1.799019
22.0,100,2.941176
20.0,100,3.00255
45.0,100,3.068522
37.0,100,3.12408
38.0,100,3.182494
42.0,100,3.237497
17.0,100,3.292293
42.0,100,3.347341
48.0,100,3.411016
35.0,100,3.466421
18.0,100,3.544625
9.0,100,3.605111
27.0,100,3.664462
29.0,100,3.721654
10.0,100,3.774881
28.0,100,3.835163
33.0,100,3.886213
9.0,100,3.940129
39.0,100,3.993439
34.0,100,4.054539
10.0,100,5.191283
11.0,100,5.252125
44.0,100,5.313009
34.0,100,5.371298
22.0,100,5.430888
34.0,100,5.489939
31.0,100,5.54569
31.0,100,5.602039
27.0,100,5.654797
52.0,100,5.7141
48.0,100,5.7825
32.0,100,5.839117
32.0,100,5.892263
10.0,100,5.953726
17.0,100,6.009484
54.0,100,6.064959
-9.0,100,6.120954
44.0,100,6.189141
58.0,100,6.251364
26.0,100,6.307075
-8.0,100,6.385104
31.0,100,7.4809
36.0,100,7.53966
28.0,100,7.602362
18.0,100,7.667052
31.0,100,7.729471
27.0,100,7.787172
19.0,100,7.846671
6.0,100,7.9052
11.0,100,7.969549
13.0,100,8.037183
36.0,100,8.092182
30.0,100,8.159895
21.0,100,8.220424
5.0,100,8.280422
33.0,100,8.33628
15.0,100,8.389828
29.0,100,8.446207
-20.0,100,8.498407
2.0,100,8.553637
30.0,100,8.616221
35.0,100,9.77253
33.0,100,9.836362
36.0,100,9.909892
45.0,100,9.980899
2.0,100,10.042229
21.0,100,10.104399
45.0,100,10.166425
19.0,100,10.230812
56.0,100,10.295827
35.0,100,10.371126
40.0,100,10.442919
27.0,100,10.504442
35.0,100,10.568657
46.0,100,10.634106
-5.0,100,10.695105
52.0,100,10.75444
4.0,100,10.827583
43.0,100,10.892519
41.0,100,10.955822
22.0,100,11.025827
41.0,100,11.09081
42.0,100,12.300469
19.0,100,12.360154
15.0,100,12.426314
24.0,100,12.486552
40.0,100,12.549953
41.0,100,12.61398
20.0,100,12.674553
45.0,100,12.736629
27.0,100,12.802681
20.0,100,12.865204
36.0,100,12.923461
31.0,100,12.983694
43.0,100,13.042618
1.0,100,13.100052
31.0,100,13.159002
40.0,100,13.215776
30.0,100,13.274151
-1.0,100,13.332923
-2.0,100,13.393944
42.0,100,13.451827
33.0,100,14.381446
41.0,100,14.436686
46.0,100,14.49487
28.0,100,14.551399
41.0,100,14.608855
31.0,100,14.665698
36.0,100,14.723339
10.0,100,14.780934
31.0,100,14.844512
34.0,100,14.902014
45.0,100,14.960072
4.0,100,15.019599
26.0,100,15.076066
32.0,100,15.134541
43.0,100,15.188812
21.0,100,15.240348
19.0,100,15.292851
44.0,100,15.34689
23.0,100,15.404097
18.0,100,15.466034
40.0,100,15.520224
24.0,100,16.480834
38.0,100,16.537169
32.0,100,16.60201
16.0,100,16.659871
35.0,100,16.717932
25.0,100,16.773779
27.0,100,16.83631
28.0,100,16.904369
30.0,100,16.964743
24.0,100,17.024856
15.0,100,17.084187
23.0,100,17.148025
25.0,100,17.205951
27.0,100,17.269774
36.0,100,17.330884
46.0,100,17.387495
11.0,100,17.460592
43.0,100,17.532774
39.0,100,17.59111
31.0,100,17.651118
44.0,100,18.723998
30.0,100,18.788417
36.0,100,18.848811
10.0,100,18.909394
42.0,100,18.966765
18.0,100,19.026023
44.0,100,19.084834
28.0,100,19.173963
25.0,100,19.233007
30.0,100,19.289131
33.0,100,19.346919
21.0,100,19.403962
31.0,100,19.457324
36.0,100,19.509462
48.0,100,19.559633
39.0,100,19.608205
31.0,100,19.660656
44.0,100,19.740317
43.0,100,19.796538
30.0,100,19.854614
54.0,100,19.907674
33.0,100,20.854086
33.0,100,20.911969
30.0,100,20.970779
44.0,100,21.028271
23.0,100,21.086959
25.0,100,21.145034
25.0,100,21.228605
28.0,100,21.29097
27.0,100,21.351073
39.0,100,21.413847
33.0,100,21.472967
45.0,100,21.530418
37.0,100,21.583119
31.0,100,21.641823
50.0,100,21.6994
18.0,100,21.758414
27.0,100,21.836521
32.0,100,21.895682
10.0,100,21.958776
12.0,100,22.019482
30.0,100,23.106198
38.0,100,23.174492
15.0,100,23.237168
46.0,100,23.302304
52.0,100,23.35949
45.0,100,23.418346
37.0,100,23.483403
41.0,100,23.542794
45.0,100,23.601451
42.0,100,23.657183
37.0,100,23.715431
49.0,100,23.771259
37.0,100,23.828434
34.0,100,23.886272
35.0,100,23.94274
18.0,100,24.001746
29.0,100,24.075827
43.0,100,24.131133
31.0,100,24.187887
30.0,100,24.247671
17.0,100,24.303149
15.0,100,25.369226
53.0,100,25.433291
37.0,100,25.508598
41.0,100,25.569426
48.0,100,25.625658
18.0,100,25.711181
39.0,100,25.775966
28.0,100,25.834376
34.0,100,25.894618
48.0,100,25.953109
36.0,100,26.013104
46.0,100,26.070594
19.0,100,26.138955
24.0,100,26.198752
35.0,100,26.255031
47.0,100,26.332078
40.0,100,26.394674
40.0,100,26.454713
24.0,100,26.515955
41.0,100,26.57263
39.0,100,27.866225
50.0,100,27.936524
19.0,100,28.014878
33.0,100,28.081126
25.0,100,28.142589
15.0,100,28.231957
24.0,100,28.296637
17.0,100,28.35778
46.0,100,28.41791
27.0,100,28.476995
17.0,100,28.53606
37.0,100,28.595233
38.0,100,28.651754
33.0,100,28.711264
43.0,100,28.769258
17.0,100,28.848567
43.0,100,28.910733
9.0,100,28.971954
32.0,100,29.031114
36.0,100,29.090072
30.0,100,29.152919
21.0,100,30.455512
44.0,100,30.539907
53.0,100,30.61813
33.0,100,30.686153
44.0,100,30.756273
45.0,100,30.819478
47.0,100,30.882162
32.0,100,30.944556
32.0,100,31.007051
22.0,100,31.067597
37.0,100,31.133584
52.0,100,31.201535
35.0,100,31.263485
35.0,100,31.328208
49.0,100,31.423972
41.0,100,31.489487
26.0,100,31.555482
30.0,100,31.619557
40.0,100,31.681466
33.0,100,31.749669
28.0,100,33.381257
30.0,100,33.492269
36.0,100,33.591076
31.0,100,33.687196
32.0,100,33.793263
46.0,100,33.89398
34.0,100,33.982849
32.0,100,34.066346
35.0,100,34.148671
48.0,100,34.22188
30.0,100,34.300921
26.0,100,34.383064
34.0,100,34.464553
28.0,100,34.541319
44.0,100,34.650798
37.0,100,34.730964
25.0,100,34.823467
16.0,100,34.935681
49.0,100,35.047154
41.0,100,35.157889
46.0,100,35.264961
53.0,100,37.11352
38.0,100,37.213813
39.0,100,37.30944
42.0,100,37.439404
45.0,100,37.526519
22.0,100,37.604983
43.0,100,37.683866
22.0,100,37.775001
16.0,100,37.854308
37.0,100,37.930049
28.0,100,38.000138
41.0,100,38.073386
49.0,100,38.146046
38.0,100,38.222496
45.0,100,38.306443
27.0,100,38.39776
50.0,100,38.500008
31.0,100,38.606751
18.0,100,38.707607
43.0,100,38.81776
39.0,100,40.878875
41.0,100,40.985777
47.0,100,41.095325
27.0,100,41.219549
28.0,100,41.348188
36.0,100,41.439779
37.0,100,41.520725
45.0,100,41.610969
41.0,100,41.697151
57.0,100,41.777976
46.0,100,41.857504
40.0,100,41.9379
3.0,100,42.020345
32.0,100,42.123494
42.0,100,42.196413
24.0,100,42.272162
34.0,100,42.360355
29.0,100,42.461346
51.0,100,42.558903
34.0,100,42.659226
42.0,100,42.764895
41.0,100,44.910027
45.0,100,45.007773
40.0,100,45.119223
37.0,100,45.209168
42.0,100,45.304931
16.0,100,45.399771
40.0,100,45.484046
50.0,100,45.567038
39.0,100,45.646416
30.0,100,45.726119
43.0,100,45.808889
24.0,100,45.895042
46.0,100,46.000791
41.0,100,46.080634
31.0,100,46.170166
40.0,100,46.258727
48.0,100,46.360851
31.0,100,46.457781
30.0,100,46.558179
36.0,100,46.657536
52.0,100,48.473071
45.0,100,48.566889
51.0,100,48.698149
12.0,100,48.812364
45.0,100,48.911174
30.0,100,49.003849
44.0,100,49.102404
43.0,100,49.190082
46.0,100,49.266664
28.0,100,49.353378
42.0,100,49.435615
44.0,100,49.522788
34.0,100,49.630469
36.0,100,49.712771
34.0,100,49.786403
37.0,100,49.886048
47.0,100,49.994683
34.0,100,50.093668
37.0,100,50.187833
29.0,100,50.288461
37.0,100,50.39052
33.0,100,52.332199
40.0,100,52.481704
41.0,100,52.585433
41.0,100,52.688257
47.0,100,52.787928
43.0,100,52.887081
41.0,100,52.999428
41.0,100,53.115534
35.0,100,53.237933
54.0,100,53.363114
45.0,100,53.48947
35.0,100,53.647404
36.0,100,53.767871
34.0,100,53.889059
49.0,100,54.016215
50.0,100,54.13416
36.0,100,54.253855
44.0,100,54.361952
51.0,100,54.487719
31.0,100,54.603279
45.0,100,56.762148
38.0,100,56.935635
13.0,100,57.101924
51.0,100,57.205326
51.0,100,57.315012
36.0,100,57.431043
40.0,100,57.548065
34.0,100,57.650148
45.0,100,57.747285
34.0,100,57.856282
38.0,100,57.953743
27.0,100,58.090232
43.0,100,58.195438
36.0,100,58.305856
15.0,100,58.420855
44.0,100,58.530707
35.0,100,58.634235
25.0,100,58.735417
24.0,100,58.839071
26.0,100,58.936786
28.0,100,59.03403
50.0,100,60.63098
26.0,100,60.730559
29.0,100,60.819638
21.0,100,60.907218
41.0,100,60.991213
38.0,100,61.084079
41.0,100,61.177464
46.0,100,61.261903
44.0,100,61.337273
49.0,100,61.42061
22.0,100,61.528946
46.0,100,61.620037
49.0,100,61.71945
52.0,100,61.83942
45.0,100,61.937546
47.0,100,62.038792
44.0,100,62.138429
53.0,100,62.241536
26.0,100,62.337696
42.0,100,62.441654
37.0,100,64.089518
28.0,100,64.187681
29.0,100,64.289925
39.0,100,64.372229
33.0,100,64.458924
43.0,100,64.556676
37.0,100,64.65414
48.0,100,64.734264
45.0,100,64.820618
40.0,100,64.901413
42.0,100,65.02236
36.0,100,65.11392
41.0,100,65.201495
44.0,100,65.292912
23.0,100,65.400522
25.0,100,65.504801
52.0,100,65.596396
44.0,100,65.685529
44.0,100,65.770913
43.0,100,65.86706
48.0,100,65.978632
40.0,100,67.589122
31.0,100,67.68918
20.0,100,67.814803
50.0,100,67.904192
41.0,100,67.994565
42.0,100,68.088871
40.0,100,68.183882
55.0,100,68.26831
51.0,100,68.362525
52.0,100,68.486231
27.0,100,68.571598
31.0,100,68.656071
52.0,100,68.740875
48.0,100,68.839223
36.0,100,68.932631
38.0,100,69.02849
51.0,100,69.126983
50.0,100,69.210085
32.0,100,69.297535
44.0,100,69.421756
44.0,100,71.089585
51.0,100,71.194647
46.0,100,71.297568
30.0,100,71.387637
58.0,100,71.486268
41.0,100,71.573411
46.0,100,71.671191
54.0,100,71.758193
45.0,100,71.84354
49.0,100,71.975888
41.0,100,72.07034
44.0,100,72.169831
21.0,100,72.264204
51.0,100,72.366439
22.0,100,72.463233
57.0,100,72.546039
35.0,100,72.634201
29.0,100,72.720532
36.0,100,72.80257
42.0,100,72.893778
25.0,100,72.996392
47.0,100,74.712088
46.0,100,74.815524
41.0,100,74.906267
47.0,100,74.999353
47.0,100,75.094293
26.0,100,75.183454
45.0,100,75.273803
35.0,100,75.365767
28.0,100,75.469814
50.0,100,75.566287
53.0,100,75.652127
27.0,100,75.751137
51.0,100,75.856387
37.0,100,75.957035
46.0,100,76.049159
31.0,100,76.141309
39.0,100,76.243869
27.0,100,76.337142
46.0,100,76.465827
40.0,100,76.551631
48.0,100,78.149941
44.0,100,78.255237
51.0,100,78.346252
53.0,100,78.429903
42.0,100,78.515574
43.0,100,78.623941
47.0,100,78.722884
50.0,100,78.801797
49.0,100,78.917703
32.0,100,79.012062
56.0,100,79.098084
41.0,100,79.193394
25.0,100,79.289915
45.0,100,79.393265
38.0,100,79.504271
38.0,100,79.600951
49.0,100,79.69754
34.0,100,79.792474
30.0,100,79.897697
47.0,100,79.997441
39.0,100,81.727474
54.0,100,81.837293
42.0,100,81.941942
37.0,100,82.036502
57.0,100,82.125083
54.0,100,82.214946
56.0,100,82.316161
48.0,100,82.415201
39.0,100,82.556845
32.0,100,82.674837
43.0,100,82.788282
31.0,100,82.910382
46.0,100,83.015768
22.0,100,83.122026
43.0,100,83.247108
51.0,100,83.353779
29.0,100,83.45352
45.0,100,83.558565
45.0,100,83.672021
53.0,100,83.771367
54.0,100,83.866808
46.0,100,85.760632
26.0,100,85.870908
34.0,100,85.980903
40.0,100,86.082772
54.0,100,86.186537
41.0,100,86.286665
37.0,100,86.388174
52.0,100,86.523751
44.0,100,86.636128
43.0,100,86.746371
12.0,100,86.852521
44.0,100,86.969986
45.0,100,87.082885
29.0,100,87.193651
45.0,100,87.288609
31.0,100,87.382114
42.0,100,87.477387
53.0,100,87.595135
36.0,100,87.68892
55.0,100,87.785701
39.0,100,89.483208
44.0,100,89.596158
36.0,100,89.72699
38.0,100,89.829421
38.0,100,89.929442
25.0,100,90.030902
42.0,100,90.138245
51.0,100,90.257841
37.0,100,90.357355
42.0,100,90.454241
41.0,100,90.564806
55.0,100,90.677469
35.0,100,90.797722
48.0,100,90.905545
38.0,100,91.003571
46.0,100,91.119412
49.0,100,91.229708
51.0,100,91.342915
52.0,100,91.443313
33.0,100,91.535968
46.0,100,91.638733
35.0,100,93.303001
37.0,100,93.421399
55.0,100,93.529886
59.0,100,93.630864
44.0,100,93.728787
45.0,100,93.826229
52.0,100,93.956273
48.0,100,94.053379
42.0,100,94.15103
46.0,100,94.247514
46.0,100,94.349769
31.0,100,94.467136
48.0,100,94.58255
42.0,100,94.688685
39.0,100,94.793918
38.0,100,94.896421
29.0,100,95.071128
43.0,100,95.166173
54.0,100,95.26942
51.0,100,95.365494
44.0,100,97.046647
52.0,100,97.157598
50.0,100,97.266163
26.0,100,97.37481
40.0,100,97.476896
43.0,100,97.581361
19.0,100,97.693793
20.0,100,97.790962
57.0,100,97.889139
49.0,100,97.985052
51.0,100,98.089652
52.0,100,98.198983
50.0,100,98.315289
51.0,100,98.421591
51.0,100,98.51752
51.0,100,98.606469
62.0,100,98.744428
34.0,100,98.841622
49.0,100,98.935263
43.0,100,99.041534
47.0,100,99.135335
41.0,100,100.915572
38.0,100,101.030965
54.0,100,101.143426
48.0,100,101.24527
36.0,100,101.350104
44.0,100,101.472873
55.0,100,101.582722
42.0,100,101.6933
28.0,100,101.795132
30.0,100,101.909703
45.0,100,102.020593
34.0,100,102.130749
34.0,100,102.246361
31.0,100,102.35798
40.0,100,102.47075
52.0,100,102.584983
56.0,100,102.695469
44.0,100,102.802381
54.0,100,102.903699
55.0,100,103.009581
52.0,100,104.729708
52.0,100,104.841423
48.0,100,104.948679
55.0,100,105.049937
53.0,100,105.141595
36.0,100,105.271279
57.0,100,105.369377
52.0,100,105.480296
54.0,100,105.589617
47.0,100,105.70819
28.0,100,105.829363
31.0,100,105.946158
26.0,100,106.063456
26.0,100,106.176855
49.0,100,106.282425
64.0,100,106.441258
48.0,100,106.554215
37.0,100,106.658994
44.0,100,106.75122
50.0,100,106.853664
47.0,100,106.964799
41.0,100,108.7808
46.0,100,108.88975
49.0,100,108.984086
49.0,100,109.077786
36.0,100,109.197829
42.0,100,109.291818
44.0,100,109.38902
53.0,100,109.487211
63.0,100,109.587803
54.0,100,109.699053
38.0,100,109.81217
43.0,100,109.91695
44.0,100,110.018737
48.0,100,110.118012
50.0,100,110.247927
42.0,100,110.337725
59.0,100,110.428874
45.0,100,110.516646
45.0,100,110.616938
16.0,100,110.719052
50.0,100,112.679856
32.0,100,112.7936
50.0,100,112.904699
44.0,100,113.020025
42.0,100,113.133748
38.0,100,113.241551
44.0,100,113.348455
40.0,100,113.462549
41.0,100,113.579983
46.0,100,113.697702
39.0,100,113.812736
69.0,100,113.921577
49.0,100,114.040262
36.0,100,114.151962
55.0,100,114.265718
42.0,100,114.370734
57.0,100,114.474785
45.0,100,114.586657
41.0,100,114.697033
50.0,100,114.814674
36.0,100,114.914002
41.0,100,116.739799
36.0,100,116.84727
37.0,100,116.94678
38.0,100,117.054322
36.0,100,117.147616
